id,value
id_159,22.635507751679153
id_160,41.34481396942137
id_161,19.19797412707842
id_162,60.522810967833195
id_163,16.532487250129826
id_164,34.02515634956509
id_165,25.122241081977087
id_166,22.035027830697548
id_167,0.5646297172337936
id_168,68.6801262228073
id_169,16.118519409219765
id_170,15.9970343897588
id_171,70.61398142997956
id_172,20.55759784498406
id_173,2.58137417327874
id_174,24.130950630955798
id_175,-0.1250685936167173
id_176,9.00896285373656
id_177,18.116660723408003
id_178,22.542002464502477
id_179,24.22470249807456
id_180,42.42691109286032
id_181,34.29955600058794
id_182,30.80259807959984
id_183,14.684387520754534
id_184,7.304340718390396
id_185,42.14187723415341
id_186,35.80671415869015
id_187,33.813440177086775
id_188,15.18967292250225
id_189,24.533715823823336
id_190,14.375703076952053
id_191,15.004678983707947
id_192,29.743447383454264
id_193,73.77007581802597
id_194,31.9144311132789
id_195,10.803626207067538
id_196,62.112428909703866
id_197,17.875872974267644
id_198,19.964115744514594
id_199,20.868638426241112
id_200,122.73933910591279
id_201,22.799059707014088
id_202,58.38570728013525
id_203,4.326510460622663
id_204,58.88808708164588
id_205,33.985127590127846
id_206,14.60232928863318
id_207,15.234836901294
id_208,60.60117270273013
id_209,14.002788591423684
id_210,38.519879737407685
id_211,68.13391334746933
id_212,19.161946545251418
id_213,113.96648885469332
id_214,40.595122171676785
id_215,75.9946531315141
id_216,90.30820848282929
id_217,70.98481568201511
id_218,30.595332416461293
id_219,21.921798928393628
id_220,30.176640084240713
id_221,56.35319804432868
id_222,25.838322146481193
id_223,38.67341793252489
id_224,42.960622916369196
id_225,9.651197995016954
id_226,5.944727766822524
id_227,81.6120407590401
id_228,29.21520178662251
id_229,1.912032570206072
id_230,39.86568882988484
id_231,14.80701686621028
id_232,22.355281395517757
id_233,6.995626380058099
id_234,16.06887373540077
id_235,25.13452844697542
id_236,14.403167145810755
id_237,3.5273233417910177
id_238,23.179122676164663
id_239,13.159372376575984
